,,,,,,
x,vL0.0399,vel0.0399,vel0.04,"18564668311833500,00",mitjana,
0,"18891626610924700,0000000","1,889162661","1,8564668312","18566247275106100,00","1,8728147461","18728147461379100,0000000"
0.01,"18894093369755100,0000000","1,889409337","1,8566247275","18578321123980900,00","1,8730170322","18730170322430600,0000000"
0.02,"18907444558192100,0000000","1,890744456","1,8578321124","18600681591313000,00","1,8742882841","18742882841086500,0000000"
0.03,"18931417971904000,0000000","1,893141797","1,8600681591","18628142982938100,00","1,8766049782","18766049781608500,0000000"
0.04,"18959200652825700,0000000","1,895920065","1,8628142983","18650192181594100,00","1,8793671818","18793671817881900,0000000"
0.05,"18983638375393100,0000000","1,898363838","1,8650192182","18651980831061800,00","1,8816915278","18816915278493600,0000000"
0.06,"18987475034524400,0000000","1,898747503","1,8651980831","18622293695291600,00","1,8819727933","18819727932793100,0000000"
0.07,"18957728895552300,0000000","1,89577289","1,8622293695","18553174139710100,00","1,8790011295","18790011295421900,0000000"
0.08,"18883453612148600,0000000","1,888345361","1,8553174140","18456835468110900,00","1,8718313876","18718313875929300,0000000"
0.09,"18755353398216100,0000000","1,87553534","1,8456835468","18298073560928200,00","1,8606094433","18606094433163500,0000000"
0.1,"18573135791318000,0000000","1,857313579","1,8298073561","18067039504126600,00","1,8435604676","18435604676123100,0000000"
0.11,"18281040880434400,0000000","1,828104088","1,8067039504","17741803664481100,00","1,8174040192","18174040192280500,0000000"
0.12,"17848785933841600,0000000","1,784878593","1,7741803664","16925908543806000,00","1,7795294799","17795294799161400,0000000"
0.13,"16938343121693700,0000000","1,693834312","1,6925908544","15793515086681300,00","1,6932125833","16932125832749900,0000000"
0.14,"15746338521987500,0000000","1,574633852","1,5793515087","14657732039460100,00","1,5769926804","15769926804334400,0000000"
0.15,"14554512249623200,0000000","1,455451225","1,4657732039","13652611648985100,00","1,4606122145","14606122144541600,0000000"
0.16,"13537646536025800,0000000","1,353764654","1,3652611649","12819896920333700,00","1,3595129093","13595129092505500,0000000"
0.17,"12665448629889300,0000000","1,266544863","1,2819896920","12173242882000100,00","1,2742672775","12742672775111500,0000000"
0.18,"12022328745767900,0000000","1,202232875","1,2173242882","11700154036171200,00","1,2097785814","12097785813884000,0000000"
0.19,"11551684130821000,0000000","1,155168413","1,1700154036","11342180141882400,00","1,1625919083","11625919083496100,0000000"
0.2,"11202595271470200,0000000","1,120259527","1,1342180142","11083744950842700,00","1,1272387707","11272387706676300,0000000"
0.21,"10944738168326300,0000000","1,094473817","1,1083744951","10916427147551700,00","1,1014241560","11014241559584500,0000000"
0.22,"10771007097746300,0000000","1,07710071","1,0916427148","10792955677288700,00","1,0843717123","10843717122649000,0000000"
0.23,"10643705775140200,0000000","1,064370578","1,0792955677","10704232043348400,00","1,0718330726","10718330726214500,0000000"
0.24,"10575938125331100,0000000","1,057593813","1,0704232043","10647542590309400,00","1,0640085084","10640085084339800,0000000"
0.25,"10524791446450200,0000000","1,052479145","1,0647542590","10621230432293700,00","1,0586167018","10586167018379800,0000000"
0.26,"10487562212889000,0000000","1,048756221","1,0621230432","10599894577915900,00","1,0554396323","10554396322591400,0000000"
0.27,"10478891440275900,0000000","1,047889144","1,0599894578","10600334396395600,00","1,0539393009","10539393009095900,0000000"
0.28,"10475719448800700,0000000","1,047571945","1,0600334396","10590927202636700,00","1,0538026923","10538026922598200,0000000"
0.29,"10481763621925100,0000000","1,048176362","1,0590927203","10598901204497600,00","1,0536345412","10536345412280900,0000000"
0.3,"10492352530734100,0000000","1,049235253","1,0598901204","10607851064611400,00","1,0545626868","10545626867615900,0000000"
0.31,"10498735020238000,0000000","1,049873502","1,0607851065","10615802099303200,00","1,0553293042","10553293042424700,0000000"
0.32,"10512456477218900,0000000","1,051245648","1,0615802099","10618424704900700,00","1,0564129288","10564129288261000,0000000"
0.33,"10521380117444900,0000000","1,052138012","1,0618424705","10619368729002600,00","1,0569902411","10569902411172800,0000000"
0.34,"10532759448012900,0000000","1,053275945","1,0619368729","10621802844665200,00","1,0576064089","10576064088507800,0000000"
35.000.000.000.000.000,"10535183582742000,0000000","1,053518358","1,0621802845","10619770796181900,00","1,0578493214","10578493213703600,0000000"
0.36,"10539848018040900,0000000","1,053984802","1,0619770796","10610047246961300,00","1,0579809407","10579809407111400,0000000"
0.37,"10539286995620000,0000000","1,0539287","1,0610047247","10603486410775700,00","1,0574667121","10574667121290700,0000000"
0.38,"10536935724771100,0000000","1,053693572","1,0603486411","10588301679318600,00","1,0570211068","10570211067773400,0000000"
0.39,"10527641181503200,0000000","1,052764118","1,0588301679","10573313284663100,00","1,0557971430","10557971430410900,0000000"
0.4,"10518084826323500,0000000","1,051808483","1,0573313285","10551024166470000,00","1,0545699055","10545699055493300,0000000"
41.000.000.000.000.000,"10499545281237300,0000000","1,049954528","1,0551024166","10525799972782500,00","1,0525284724","10525284723853700,0000000"
0.42,"10480191937651800,0000000","1,048019194","1,0525799973","10494112773157600,00","1,0502995955","10502995955217200,0000000"
0.43,10454006258863890,"1,045400626","1,0494112773","10457969556411000,00","1,0474059516","10474059516010700,0000000"
0.44,"10425501058518200,0000000","1,042550106","1,0457969556","10419706317328600,00","1,0441735307","10441735307464600,0000000"
0.45,"10392067658300100,0000000","1,039206766","1,0419706317","10376951722101500,00","1,0405886988","10405886987814400,0000000"
0.46,"10355306345987300,0000000","1,035530635","1,0376951722","10332049573014200,00","1,0366129034","10366129034044400,0000000"
47.000.000.000.000.000,"10320034415239300,0000000","1,032003442","1,0332049573","10284618091424300,00","1,0326041994","10326041994126700,0000000"
0.48,"10272984904807600,0000000","1,02729849","1,0284618091","10233841438970700,00","1,0278801498","10278801498116000,0000000"
0.49,"10228207027086300,0000000","1,022820703","1,0233841439","10181032314017400,00","1,0231024233","10231024233028500,0000000"
0.5,"10180706933436200,0000000","1,018070693","1,0181032314","10127113766209300,00","1,0180869624","10180869623726800,0000000"
0.51,"10131066418864100,0000000","1,013106642","1,0127113766","10072406119489800,00","1,0129090093","10129090092536700,0000000"
0.52,"10079591632463700,0000000","1,007959163","1,0072406119","10015880607125500,00","1,0075998876","10075998875976800,0000000"
0.53,"10027484998903400,0000000","1,0027485","1,0015880607","9959040501508430,00","1,0021682803","10021682803014400,0000000"
0.54,"9974248928105400,0000000","0,9974248928","0,9959040502","9903702543601440,00","0,9966644715","9966644714806910,0000000"
0.55,"9921517287798730,0000000","0,9921517288","0,9903702544","9848075451840990,00","0,9912609916","9912609915700090,0000000"
0.56,"9868653455354620,0000000","0,9868653455","0,9848075452","9791340800549460,00","0,9858364454","9858364453597810,0000000"
5.700.000.000.000.000,"9814899805193300,0000000","0,9814899805","0,9791340801","9733880918269620,00","0,9803120303","9803120302871380,0000000"
0.58,"9761843807652780,0000000","0,9761843808","0,9733880918","9681148040998000,00","0,9747862363","9747862362961200,0000000"
0.59,"9709792076321280,0000000","0,9709792076","0,9681148041","9626639908659140,00","0,9695470059","9695470058659640,0000000"
0.6,"9658905610475190,0000000","0,965890561","0,9626639909","9573080612235550,00","0,9642772760","9642772759567170,0000000"
0.61,"9607059318254900,0000000","0,9607059318","0,9573080612","9524404961746350,00","0,9590069965","9590069965245220,0000000"
0.62,"9558564327043740,0000000","0,9558564327","0,9524404962","9472176642569800,00","0,9541484644","9541484644395040,0000000"
0.63,"9509389082067290,0000000","0,9509389082","0,9472176643","9424207074551730,00","0,9490782862","9490782862318550,0000000"
0.64,"9460354362536430,0000000","0,9460354363","0,9424207075","9377622442372610,00","0,9442280719","9442280718544080,0000000"
0.65,"9415590136862140,0000000","0,9415590137","0,9377622442","9329406331294400,00","0,9396606290","9396606289617380,0000000"
0.66,"9369707926987420,0000000","0,9369707927","0,9329406331","9286321704822490,00","0,9349557129","9349557129140910,0000000"
0.67,"9326922045381420,0000000","0,9326922045","0,9286321705","9242700564461920,00","0,9306621875","9306621875101950,0000000"
0.68,"9281955994743090,0000000","0,9281955995","0,9242700564","9202411716520080,00","0,9262328280","9262328279602510,0000000"
6.900.000.000.000.000,"9244726630149050,0000000","0,924472663","0,9202411717","9160877854562220,00","0,9223569173","9223569173334560,0000000"
7.000.000.000.000.000,"9204730001373760,0000000","0,9204730001","0,9160877855","9123014043998180,00","0,9182803928","9182803927967990,0000000"
0.71,"9166062128905790,0000000","0,9166062129","0,9123014044","9084916977660000,00","0,9144538086","9144538086451990,0000000"
0.72,"9128097548576720,0000000","0,9128097549","0,9084916978","9050685992502400,00","0,9106507263","9106507263118360,0000000"
0.73,"9094345952450980,0000000","0,9094345952","0,9050685993","9014477975961220,00","0,9072515972","9072515972476690,0000000"
0.74,"9060284855194630,0000000","0,9060284855","0,9014477976","8981853002597820,00","0,9037381416","9037381415577930,0000000"
0.75,"9026021256784510,0000000","0,9026021257","0,8981853003","8950939365534390,00","0,9003937130","9003937129691160,0000000"
0.76,"8995348994208340,0000000","0,8995348994","0,8950939366","8919897053581000,00","0,8973144180","8973144179871360,0000000"
0.77,"8965397288248350,0000000","0,8965397288","0,8919897054","8891408848525420,00","0,8942647171","8942647170914680,0000000"
0.78,"8936442146158380,0000000","0,8936442146","0,8891408849","8863272671657140,00","0,8913925497","8913925497341900,0000000"
0.79,"8906545381654900,0000000","0,8906545382","0,8863272672","8837456761806940,00","0,8884909027","8884909026656020,0000000"
0.8,"8880884531860030,0000000","0,8880884532","0,8837456762","8812259670117250,00","0,8859170647","8859170646833490,0000000"
0.81,"8855098525382240,0000000","0,8855098525","0,8812259670","8786520052704260,00","0,8833679098","8833679097749750,0000000"
8.200.000.000.000.000,"8830611530630270,0000000","0,8830611531","0,8786520053","8763540531785910,00","0,8808565792","8808565791667260,0000000"
8.300.000.000.000.000,"8805782276136550,0000000","0,8805782276","0,8763540532","8739936172656830,00","0,8784661404","8784661403961230,0000000"
0.84,"8783277144368570,0000000","0,8783277144","0,8739936173","8719225088591410,00","0,8761606659","8761606658512700,0000000"
0.85,"8761981145396290,0000000","0,8761981145","0,8719225089","8697207949325610,00","0,8740603117","8740603116993850,0000000"
0.86,"8740821845457060,0000000","0,8740821845","0,8697207949","8679776741563640,00","0,8719014897","8719014897391340,0000000"
0.87,"8721082573550010,0000000","0,8721082574","0,8679776742","8658875048798550,00","0,8700429658","8700429657556830,0000000"
0.88,"8701094666298180,0000000","0,8701094666","0,8658875049","8641714207988650,00","0,8679984858","8679984857548370,0000000"
0.89,"8683278741816310,0000000","0,8683278742","0,8641714208","8624164999770960,00","0,8662496475","8662496474902480,0000000"
0.9,"8664879611652840,0000000","0,8664879612","0,8624165000","8609068684006970,00","0,8644522306","8644522305711900,0000000"
0.91,"8648070851049600,0000000","0,8648070851","0,8609068684","8593292748061270,00","0,8628569768","8628569767528290,0000000"
0.92,"8633529964924860,0000000","0,8633529965","0,8593292748","8577309028952180,00","0,8613411356","8613411356493070,0000000"
0.93,"8618470711003530,0000000","0,8618470711","0,8577309029","8563239222112300,00","0,8597889870","8597889869977860,0000000"
9.400.000.000.000.000,"8603750656109260,0000000","0,8603750656","0,8563239222","8550490160863350,00","0,8583494939","8583494939110780,0000000"
9.500.000.000.000.000,"8589689456278870,0000000","0,8589689456","0,8550490161","8536622442966380,00","0,8570089809","8570089808571110,0000000"
0.96,"8575958796070490,0000000","0,8575958796","0,8536622443","8523886680321220,00","0,8556290620","8556290619518430,0000000"
0.97,"8564401245679580,0000000","0,8564401246","0,8523886680","8512800539414660,00","0,8544143963","8544143963000400,0000000"
0.98,"8552011710638490,0000000","0,8552011711","0,8512800539","8500374101756460,00","0,8532406125","8532406125026580,0000000"
0.99,"8539612056448350,0000000","0,8539612056","0,8500374102","8489853546765750,00","0,8519993079","8519993079102410,0000000"
1,"8528776736978980,0000000","0,8528776737","0,8489853547","8480510103673480,00","0,8509315142","8509315141872360,0000000"
01.01,"8517995030089210,0000000","0,851799503","0,8480510104","8470807590609060,00","0,8499252567","8499252566881350,0000000"
01.02,"8508081501813470,0000000","0,8508081502","0,8470807591","8461265309924010,00","0,8489444546","8489444546211260,0000000"
01.03,"8497852378495610,0000000","0,8497852378","0,8461265310","8452417084952100,00","0,8479558844","8479558844209810,0000000"
01.04,"8489819511742630,0000000","0,8489819512","0,8452417085","8443866116610280,00","0,8471118298","8471118298347360,0000000"
01.05,"8481326430761420,0000000","0,8481326431","0,8443866117","8435558429812160,00","0,8462596274","8462596273685850,0000000"
01.06,"8472487726782550,0000000","0,8472487727","0,8435558430","8427433711064820,00","0,8454023078","8454023078297360,0000000"
01.07,"8465010651278330,0000000","0,8465010651","0,8427433711","8421013662446280,00","0,8446222181","8446222181171570,0000000"
01.08,"8457365482465290,0000000","0,8457365482","0,8421013662","8414007350773330,00","0,8439189572","8439189572455790,0000000"
01.09,"8450326360140130,0000000","0,845032636","0,8414007351","8407548700966660,00","0,8432166855","8432166855456730,0000000"
1.1,"8443238567158470,0000000","0,8443238567","0,8407548701","8401467756554100,00","0,8425393634","8425393634062570,0000000"
1.11,"8436305999635170,0000000","0,8436306","0,8401467757","8394051239862510,00","0,8418886878","8418886878094640,0000000"
1.12,"8430345200831190,0000000","0,8430345201","0,8394051240","8389292755301140,00","0,8412198220","8412198220346850,0000000"
11.300.000.000.000.000,"8425568602935340,0000000","0,8425568603","0,8389292755","8384122851487700,00","0,8407430679","8407430679118240,0000000"
11.400.000.000.000.000,"8419405544469350,0000000","0,8419405544","0,8384122851","8378747032203010,00","0,8401764198","8401764197978530,0000000"
11.500.000.000.000.000,"8414258233533070,0000000","0,8414258234","0,8378747032","8374011776032910,00","0,8396502633","8396502632868040,0000000"
1.16,"8409650100265990,0000000","0,84096501","0,8374011776","8369559245627910,00","0,8391830938","8391830938149450,0000000"
1.17,"8404891063891630,0000000","0,8404891064","0,8369559246","8365160817866920,00","0,8387225155","8387225154759770,0000000"
1.18,"8400836046906260,0000000","0,8400836047","0,8365160818","8361697862461850,00","0,8382998432","8382998432386590,0000000"
1.19,"8396695178029070,0000000","0,8396695178","0,8361697862","8357771898846150,00","0,8379196520","8379196520245460,0000000"
1.2,"8392355690667090,0000000","0,8392355691","0,8357771899","8353924575283590,00","0,8375063795","8375063794756620,0000000"
1.21,"8389172584822840,0000000","0,8389172585","0,8353924575","8351114052726840,00","0,8371548580","8371548580053210,0000000"
1.22,"8385248421275350,0000000","0,8385248421","0,8351114053","8347429552301530,00","0,8368181237","8368181237001100,0000000"
1.23,"8381571410707500,0000000","0,8381571411","0,8347429552","8344930671581200,00","0,8364500482","8364500481504520,0000000"
1.24,"8378918002575980,0000000","0,8378918003","0,8344930672","8342222779848410,00","0,8361924337","8361924337078590,0000000"
1.25,"8375483265000980,0000000","0,8375483265","0,8342222780","8338664196919200,00","0,8358853022","8358853022424700,0000000"
1.26,"8373270773934930,0000000","0,8373270774","0,8338664197","8337024744329640,00","0,8355967485","8355967485427070,0000000"
1.27,"8371042472363920,0000000","0,8371042472","0,8337024744","8334345709058500,00","0,8354033608","8354033608346780,0000000"
1.28,"8368837773385500,0000000","0,8368837773","0,8334345709","8332418163398530,00","0,8351591741","8351591741222000,0000000"
1.29,"8366037600347570,0000000","0,83660376","0,8332418163","8329644382268550,00","0,8349227882","8349227881873050,0000000"
1.3,"8364312070085390,0000000","0,836431207","0,8329644382","8327898612130880,00","0,8346978226","8346978226176970,0000000"
1.31,"8362414227668860,0000000","0,8362414228","0,8327898612","8326754047850280,00","0,8345156420","8345156419899870,0000000"
1.32,"8360507123453540,0000000","0,8360507123","0,8326754048","8324704903906450,00","0,8343630586","8343630585651910,0000000"
1.33,"8359140722659650,0000000","0,8359140723","0,8324704904","8323495185340470,00","0,8341922813","8341922813283050,0000000"
1.34,"8357486380820740,0000000","0,8357486381","0,8323495185","8322404661985780,00","0,8340490783","8340490783080610,0000000"
1.35,"8355802852623320,0000000","0,8355802853","0,8322404662","8320684504826620,00","0,8339103757","8339103757304550,0000000"
1.36,"8355165097458940,0000000","0,8355165097","0,8320684505","8319838558391280,00","0,8337924801","8337924801142780,0000000"
1.37,"8353693835551010,0000000","0,8353693836","0,8319838558","8319179333136640,00","0,8336766197","8336766196971140,0000000"
13.800.000.000.000.000,"8352535877357040,0000000","0,8352535877","0,8319179333","8318188502344790,00","0,8335857605","8335857605246840,0000000"
13.900.000.000.000.000,"8352229113066930,0000000","0,8352229113","0,8318188502","8317739360956550,00","0,8335208808","8335208807705860,0000000"
14.000.000.000.000.000,"8351339795765460,0000000","0,8351339796","0,8317739361","8316356487762500,00","0,8334539578","8334539578361000,0000000"
1.41,"8350318633490750,0000000","0,8350318633","0,8316356488","8315711848475440,00","0,8333337561","8333337560626630,0000000"
1.42,"8350166251031130,0000000","0,8350166251","0,8315711848","8315368350189500,00","0,8332939050","8332939049753290,0000000"
1.43,"8349293572277510,0000000","0,8349293572","0,8315368350","8314723659790930,00","0,8332330961","8332330961233510,0000000"
1.44,"8349405425523070,0000000","0,8349405426","0,8314723660","8314633680723360,00","0,8332064543","8332064542657000,0000000"
1.45,"8348454804740800,0000000","0,8348454805","0,8314633681","8313967680838740,00","0,8331544243","8331544242732080,0000000"
1.46,"8347960528853630,0000000","0,8347960529","0,8313967681","8314613379934480,00","0,8330964105","8330964104846190,0000000"
1.47,"8348433566874960,0000000","0,8348433567","0,8314613380","8315021081920900,00","0,8331523473","8331523473404720,0000000"
1.48,"8348971708393340,0000000","0,8348971708","0,8315021082","8314445143916450,00","0,8331996395","8331996395157120,0000000"
1.49,"8348452664975560,0000000","0,8348452665","0,8314445144","8314386829618670,00","0,8331448904","8331448904446010,0000000"
1.5,"8348397308035240,0000000","0,8348397308","0,8314386830",,"0,8331392069","8331392068826960,0000000"