,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"y=0.04, x=0.0399",,"y=0.06, x=0.0399",,"y=0.05, x=0.0399",,"y=0.035, x=0.0399",,"y=0.06, x=0.04",,"y=0.065, x=0.04",,"y=0.05, x=0.04",
0,"18997965418504700,0000000","1,89979654185","18997965418504700,0000000","1,899796542","18997965418504700,0000000","1,89979654185","18997965418504700,0000000","1,8997965419","18989219353479000,0000000","1,8989219353","19047745415406000,0000000","1,90477454154","18989219353479000,0000000","1,8989219353"
0.01,"18982487584888400,0000000","1,89824875849","18990547943420600,0000000","1,899054794","18999515838534900,0000000","1,89995158385","18928822552974200,0000000","1,8928822553","18979177394452600,0000000","1,8979177394","18989517886504600,0000000","1,89895178865","18990445449061100,0000000","1,8990445449"
0.02,"18987456541985000,0000000","1,89874565420","19010475217589900,0000000","1,901047522","19011046418010200,0000000","1,90110464180","19006658569290400,0000000","1,9006658569","18985464633357300,0000000","1,8985464633","19010618866088800,0000000","1,90106188661","19001675820497300,0000000","1,9001675820"
0.03,"19018654683232700,0000000","1,90186546832","19089501836862600,0000000","1,908950184","19034016895886200,0000000","1,90340168959","18958702210741700,0000000","1,8958702211","19014125517475400,0000000","1,9014125517","19018486193290500,0000000","1,90184861933","19023016846968300,0000000","1,9023016847"
0.04,"19047209831634400,0000000","1,90472098316","19128961828584000,0000000","1,912896183","19062123024795100,0000000","1,90621230248","18958193963611100,0000000","1,8958193964","19053920278152900,0000000","1,9053920278","19013231544081100,0000000","1,90132315441","19049684660820900,0000000","1,9049684661"
0.05,"19054523269998200,0000000","1,90545232700","19102339828981800,0000000","1,910233983","19084977550098300,0000000","1,90849775501","19022075058097400,0000000","1,9022075058","19064237984906800,0000000","1,9064237985","19069196200722800,0000000","1,90691962007","19071289797090000,0000000","1,9071289797"
0.06,"19021943590612200,0000000","1,90219435906","18895482969991900,0000000","1,889548297","19087011871697000,0000000","1,90870118717","18976364770484800,0000000","1,8976364770","19030303320139500,0000000","1,9030303320","19034124317765100,0000000","1,90341243178","19072724424950900,0000000","1,9072724425"
0.07,"18926243799132400,0000000","1,89262437991","18305987126347100,0000000","1,830598713","19055242482062500,0000000","1,90552424821","18882127601555600,0000000","1,8882127602","18938132658708200,0000000","1,8938132659","18925160641880300,0000000","1,89251606419","19042323366744000,0000000","1,9042323367"
0.08,"18776434764225900,0000000","1,87764347642","17177717220146300,0000000","1,717771722","18983307551064700,0000000","1,89833075511","18687597554152400,0000000","1,8687597554","18788693278092000,0000000","1,8788693278","18734934717758400,0000000","1,87349347178","18971440977667200,0000000","1,8971440978"
0.09,"18586387651540400,0000000","1,85863876515","15643788362865800,0000000","1,564378836","18876174731899400,0000000","1,88761747319","18435224421640900,0000000","1,8435224422","18594740799987900,0000000","1,8594740800","18486143538037400,0000000","1,84861435380","18872245238426700,0000000","1,8872245238"
0.1,"18381189627243400,0000000","1,83811896272","13682906206123200,0000000","1,368290621","18696026516630400,0000000","1,86960265166","18172629317601700,0000000","1,8172629318","18380685708233300,0000000","1,8380685708","18221286641792700,0000000","1,82212866418","18710274646859600,0000000","1,8710274647"
0.11,"18185724518702400,0000000","1,81857245187","11899792912266100,0000000","1,189979291","18474977140378600,0000000","1,84749771404","17923339127119500,0000000","1,7923339127","18171210522224500,0000000","1,8171210522","17966269456818900,0000000","1,79662694568","18476898489027700,0000000","1,8476898489"
0.12,"18009843178402200,0000000","1,80098431784","10309313796805600,0000000","1,03093138","18035729712596400,0000000","1,80357297126","17718771882571800,0000000","1,7718771883","17982825456326500,0000000","1,7982825456","17752065677206200,0000000","1,77520656772","18160058303316600,0000000","1,8160058303"
0.13,"17876304832192800,0000000","1,78763048322","9035841877345270,0000000","0,9035841877","17153326749308400,0000000","1,71533267493","17563403319212500,0000000","1,7563403319","17829966513772700,0000000","1,7829966514","17600372827370400,0000000","1,76003728274","17359510911484300,0000000","1,7359510911"
0.14,"17767403648417300,0000000","1,77674036484","8039517897441020,0000000","0,8039517897","16064249306653900,0000000","1,60642493067","17464969158104800,0000000","1,7464969158","17709876212990500,0000000","1,7709876213","17494465227389600,0000000","1,74944652274","16231744677987600,0000000","1,6231744678"
0.15,"17671597045770100,0000000","1,76715970458","7294858549075410,0000000","0,7294858549","14896511948290400,0000000","1,48965119483","17400130875823400,0000000","1,7400130876","17594794653699700,0000000","1,7594794654","17435282850354800,0000000","1,74352828504","15090402788722900,0000000","1,5090402789"
0.16,"17569720791000000,0000000","1,75697207910","6729976838782930,0000000","0,6729976839","13851722685718300,0000000","1,38517226857","17363488896065400,0000000","1,7363488896","17481747908912900,0000000","1,7481747909","17395566300173800,0000000","1,73955663002","14066600900465800,0000000","1,4066600900"
0.17,"17463819614856000,0000000","1,74638196149","6334461204308680,0000000","0,6334461204","13014358422052500,0000000","1,30143584221","17330513734534700,0000000","1,7330513735","17364171574405200,0000000","1,7364171574","17368822862807100,0000000","1,73688228628","13212064095545100,0000000","1,3212064096"
0.18,"17277761752196600,0000000","1,72777617522","6084283537823110,0000000","0,6084283538","12392162894868800,0000000","1,23921628949","17302954212682100,0000000","1,7302954213","17206820659119200,0000000","1,7206820659","17328222528756100,0000000","1,73282225288","12547589267923000,0000000","1,2547589268"
0.19,"17066376792822000,0000000","1,70663767928","5917439208881040,0000000","0,5917439209","11900138164569900,0000000","1,19001381646","17252261578612300,0000000","1,7252261579","17016927735450000,0000000","1,7016927735","17276926824582700,0000000","1,72769268246","12063324570358900,0000000","1,2063324570"
0.2,"16941866084330600,0000000","1,69418660843","5840895178034640,0000000","0,5840895178","11557427868653300,0000000","1,15574278687","17190026494470600,0000000","1,7190026494","16790304640700800,0000000","1,6790304641","17213070989987200,0000000","1,72130709900","11695971141382500,0000000","1,1695971141"
0.21,"16664168229978000,0000000","1,66641682300","5817047919363680,0000000","0,5817047919","11289689043629600,0000000","1,12896890436","17101419214508500,0000000","1,7101419215","16587006127761700,0000000","1,6587006128","17136235563169400,0000000","1,71362355632","11431427826977400,0000000","1,1431427827"
0.22,"16456811553040200,0000000","1,64568115530","5843074784945700,0000000","0,5843074785","11128227862099800,0000000","1,11282278621","17011705805526600,0000000","1,7011705806","16411967907568100,0000000","1,6411967908","17042901714610500,0000000","1,70429017146","11260368652430200,0000000","1,1260368652"
0.23,"16272858947243400,0000000","1,62728589472","5890595366287750,0000000","0,5890595366","11008076813932700,0000000","1,10080768139","16909697493805400,0000000","1,6909697494","16182066416294900,0000000","1,6182066416","16945091622047300,0000000","1,69450916220","11133820965549700,0000000","1,1133820966"
0.24,"16092682537970900,0000000","1,60926825380","5977308774236970,0000000","0,5977308774","10923750744385800,0000000","1,09237507444","16797033266788500,0000000","1,6797033267","16003033331445000,0000000","1,6003033331","16833084442413000,0000000","1,68330844424","11043134533161000,0000000","1,1043134533"
0.25,"15862237604172300,0000000","1,58622376042","6075477918571070,0000000","0,6075477919","10874225028566800,0000000","1,08742250286","16669293183614000,0000000","1,6669293184","15805294014051000,0000000","1,5805294014","16696430714739500,0000000","1,66964307147","10985335189126600,0000000","1,0985335189"
0.26,"15715515238403600,0000000","1,57155152384","6187335033388140,0000000","0,6187335033","10857079144925600,0000000","1,08570791449","16537053314495000,0000000","1,6537053314","15640824917847300,0000000","1,5640824918","16577736769935800,0000000","1,65777367699","10958628799818200,0000000","1,0958628800"
0.27,"15550857991349300,0000000","1,55508579913","6310054101040860,0000000","0,6310054101","10850071078418500,0000000","1,08500710784","16415128024621100,0000000","1,6415128025","15531551486529800,0000000","1,5531551487","16433008755402600,0000000","1,64330087554","10936816944371000,0000000","1,0936816944"
0.28,"15436112439771200,0000000","1,54361124398","6435590605855790,0000000","0,6435590606","10853369840382900,0000000","1,08533698404","16268983953552900,0000000","1,6268983954","15316722290654800,0000000","1,5316722291","16308303427757200,0000000","1,63083034278","10936580025469600,0000000","1,0936580025"
0.29,"15287928785307300,0000000","1,52879287853","6556052179817200,0000000","0,655605218","10857227221213800,0000000","1,08572272212","16130471596460900,0000000","1,6130471596","15216119606187300,0000000","1,5216119606","16131117602438000,0000000","1,61311176024","10926235865802300,0000000","1,0926235866"
0.3,"15180089925216800,0000000","1,51800899252","6688936382470570,0000000","0,6688936382","10863928873473500,0000000","1,08639288735","15959295135535600,0000000","1,5959295136","15064632015235600,0000000","1,5064632015","15992020426356600,0000000","1,59920204264","10933243635833400,0000000","1,0933243636"
0.31,"15040616169408300,0000000","1,50406161694","6813293013398970,0000000","0,6813293013","10874890838423900,0000000","1,08748908384","15810728840354500,0000000","1,5810728840","14933152933496300,0000000","1,4933152933","15839678069343000,0000000","1,58396780693","10940731931088000,0000000","1,0940731931"
0.32,"14906560487881000,0000000","1,49065604879","6936186627031470,0000000","0,6936186627","10890792608098300,0000000","1,08907926081","15654144146747900,0000000","1,5654144147","14791112767046100,0000000","1,4791112767","15674898964446800,0000000","1,56748989644","10947334346651800,0000000","1,0947334347"
0.33,"14772922991107100,0000000","1,47729229911","7057627130436060,0000000","0,705762713","10903335783248600,0000000","1,09033357832","15484479839341800,0000000","1,5484479839","14688064743088300,0000000","1,4688064743","15516144165479500,0000000","1,55161441655","10948321306319400,0000000","1,0948321306"
0.34,"14673351777533900,0000000","1,46733517775","7172326510238550,0000000","0,717232651","10912925849649800,0000000","1,09129258496","15296209184694900,0000000","1,5296209185","14555927156306500,0000000","1,4555927156","15339648849936400,0000000","1,53396488499","10947147714740900,0000000","1,0947147715"
35.000.000.000.000.000,"14537196309636600,0000000","1,45371963096","7284186257671080,0000000","0,7284186258","10919533356955900,0000000","1,09195333570","15111433066468800,0000000","1,5111433066","14440734511828700,0000000","1,4440734512","15178271999273900,0000000","1,51782719993","10947391602454700,0000000","1,0947391602"
0.36,"14397341717356700,0000000","1,43973417174","7386675633987290,0000000","0,7386675634","10923219783291500,0000000","1,09232197833","14937571661922400,0000000","1,4937571662","14315882469819300,0000000","1,4315882470","14973073799139800,0000000","1,49730737991","10942559723642000,0000000","1,0942559724"
0.37,"14264769073103700,0000000","1,42647690731","7491753133319860,0000000","0,7491753133","10922434395206200,0000000","1,09224343952","14736438341744900,0000000","1,4736438342","14156718637778800,0000000","1,4156718638","14796856489254100,0000000","1,47968564893","10930404903060500,0000000","1,0930404903"
0.38,"14119346572930700,0000000","1,41193465729","7585951824138320,0000000","0,7585951824","10916949475223200,0000000","1,09169494752","14531881862455600,0000000","1,4531881862","14013218567337800,0000000","1,4013218567","14592743558367000,0000000","1,45927435584","10920606468430800,0000000","1,0920606468"
0.39,"13973658241036200,0000000","1,39736582410","7676513306465760,0000000","0,7676513306","10905719596036400,0000000","1,09057195960","14334372999567300,0000000","1,4334373000","13859077635036200,0000000","1,3859077635","14395364971583600,0000000","1,43953649716","10902310420277100,0000000","1,0902310420"
0.4,"13832469931701700,0000000","1,38324699317","7757660335152810,0000000","0,7757660335","10890880118210300,0000000","1,08908801182","14139840213087400,0000000","1,4139840213","13725865254790200,0000000","1,3725865255","14190206706768400,0000000","1,41902067068","10883266472041200,0000000","1,0883266472"
41.000.000.000.000.000,"13670159939895400,0000000","1,36701599399","7833964398269880,0000000","0,7833964398","10869375658078900,0000000","1,08693756581","13942650394314300,0000000","1,3942650394","13567803690987800,0000000","1,3567803691","13990250218362500,0000000","1,39902502184","10857304608880400,0000000","1,0857304609"
0.42,"13501777034853300,0000000","1,35017770349","7904730288360700,0000000","0,7904730288","10844355853410600,0000000","1,08443558534","13754530144737700,0000000","1,3754530145","13408828269269400,0000000","1,3408828269","13792614372391000,0000000","1,37926143724","10828281189740600,0000000","1,0828281190"
0.43,"13345144953525000,0000000","1,33451449535","7968609550163030,0000000","0,796860955","10813532600457700,0000000","1,08135326005","13541954107232500,0000000","1,3541954107","13257598940870000,0000000","1,3257598941","13593880960722400,0000000","1,35938809607","10792132654668400,0000000","1,0792132655"
0.44,"13210027229350900,0000000","1,32100272294","8027581783010560,0000000","0,8027581783","10779169820658900,0000000","1,07791698207","13356877137140800,0000000","1,3356877137","13105192596889400,0000000","1,3105192597","13424848271463000,0000000","1,34248482715","10751621932218400,0000000","1,0751621932"
0.45,"13041205102360400,0000000","1,30412051024","8078693166082340,0000000","0,8078693166","10738845226565800,0000000","1,07388452266","13159162211392600,0000000","1,3159162211","12954720034863700,0000000","1,2954720035","13237605237082700,0000000","1,32376052371","10709005580660700,0000000","1,0709005581"
0.46,"12875618463237700,0000000","1,28756184632","8126111790209280,0000000","0,812611179","10694590763888800,0000000","1,06945907639","12986708391120700,0000000","1,2986708391","12784619968480600,0000000","1,2784619968","13055836122511300,0000000","1,30558361225","10661616943429900,0000000","1,0661616943"
47.000.000.000.000.000,"12696798676370400,0000000","1,26967986764","8167715516303270,0000000","0,8167715516","10647414072383600,0000000","1,06474140724","12822435098367900,0000000","1,2822435098","12637525358166400,0000000","1,2637525358","12874429327482100,0000000","1,28744293275","10612195681741300,0000000","1,0612195682"
0.48,"12557215961207800,0000000","1,25572159612","8203739591220370,0000000","0,8203739591","10595463021831700,0000000","1,05954630218","12643474384420700,0000000","1,2643474384","12467870679580500,0000000","1,2467870680","12717258997419700,0000000","1,27172589974","10560604808819600,0000000","1,0560604809"
0.49,"12400706328278600,0000000","1,24007063283","8234612988288620,0000000","0,8234612988","10539487312615000,0000000","1,05394873126","12462818495508600,0000000","1,2462818496","12316519349315700,0000000","1,2316519349","12546960008437700,0000000","1,25469600084","10505311386627400,0000000","1,0505311387"
0.5,"12239525221027700,0000000","1,22395252210","8260514983169170,0000000","0,8260514983","10484936887267200,0000000","1,04849368873","12311407673146600,0000000","1,2311407673","12167778376955700,0000000","1,2167778377","12399375611531400,0000000","1,23993756115","10448483471743700,0000000","1,0448483472"
0.51,"12095853049718200,0000000","1,20958530497","8285237908673870,0000000","0,8285237909","10428835079961800,0000000","1,04288350800","12154448516848000,0000000","1,2154448517","12026885888406300,0000000","1,2026885888","12218638186775200,0000000","1,22186381868","10390538125064800,0000000","1,0390538125"
0.52,"11943760206682500,0000000","1,19437602067","8303284532849850,0000000","0,8303284533","10369744699326600,0000000","1,03697446993","12000252539236800,0000000","1,2000252539","11891671140762900,0000000","1,1891671141","12085143454204300,0000000","1,20851434542","10331941885309900,0000000","1,0331941885"
0.53,"11821449091953500,0000000","1,18214490920","8318927278870060,0000000","0,8318927279","10305919377885100,0000000","1,03059193779","11858291795050200,0000000","1,1858291795","11752829352153200,0000000","1,1752829352","11923215936219400,0000000","1,19232159362","10271722815030000,0000000","1,0271722815"
0.54,"11671824976406400,0000000","1,16718249764","8331416271714470,0000000","0,8331416272","10245651275983600,0000000","1,02456512760","11715875603816300,0000000","1,1715875604","11623336046001700,0000000","1,1623336046","11788058781119100,0000000","1,17880587811","10211317910372100,0000000","1,0211317910"
0.55,"11541465189139600,0000000","1,15414651891","8340624524419990,0000000","0,8340624524","10184004601793100,0000000","1,01840046018","11577158221490400,0000000","1,1577158221","11498281228949400,0000000","1,1498281229","11654623687888500,0000000","1,16546236879","10152720797360600,0000000","1,0152720797"
0.56,"11410006378508600,0000000","1,14100063785","8346488596846530,0000000","0,8346488597","10124664720408400,0000000","1,01246647204","11456509489799000,0000000","1,1456509490","11359747251037600,0000000","1,1359747251","11533684199187800,0000000","1,15336841992","10093920668292400,0000000","1,0093920668"
5.700.000.000.000.000,"11289782816220000,0000000","1,12897828162","8352594217914690,0000000","0,8352594218","10062616648282200,0000000","1,00626166483","11329835743423300,0000000","1,1329835743","11248935797791000,0000000","1,1248935798","11403063544463700,0000000","1,14030635445","10034138586392900,0000000","1,0034138586"
0.58,"11163209594267200,0000000","1,11632095943","8355151734249070,0000000","0,8355151734","10003194303012900,0000000","1,00031943030","11215651268530700,0000000","1,1215651269","11131457805334700,0000000","1,1131457805","11285154983594000,0000000","1,12851549836","9973461705795040,0000000","0,9973461706"
0.59,"11049027378752200,0000000","1,10490273788","8356304932660120,0000000","0,8356304933","9944604218427630,0000000","0,99446042184","11099612385583700,0000000","1,1099612386","11021517498380100,0000000","1,1021517498","11164261288518700,0000000","1,11642612885","9918187602653900,0000000","0,9918187603"
0.6,"10948423832800400,0000000","1,09484238328","8356122226886640,0000000","0,8356122227","9884754999739930,0000000","0,98847549997","10991643179913300,0000000","1,0991643180","10907887959540000,0000000","1,0907887960","11052863695136100,0000000","1,10528636951","9860968022360320,0000000","0,9860968022"
0.61,"10839772706080600,0000000","1,08397727061","8355679159215200,0000000","0,8355679159","9828924120814490,0000000","0,98289241208","10877064031056200,0000000","1,0877064031","10804881811380000,0000000","1,0804881811","10948547740750800,0000000","1,09485477408","9804800811519180,0000000","0,9804800812"
0.62,"10735086516564500,0000000","1,07350865166","8352996385013730,0000000","0,8352996385","9773157617901100,0000000","0,97731576179","10777693425405300,0000000","1,0777693425","10706267434053900,0000000","1,0706267434","10846825224692200,0000000","1,08468252247","9754021365349520,0000000","0,9754021365"
0.63,"10642219294230400,0000000","1,06422192942","8350803239734760,0000000","0,835080324","9718938078611560,0000000","0,97189380786","10678464627761800,0000000","1,0678464628","10615849180659700,0000000","1,0615849181","10746183162612800,0000000","1,07461831626","9699343440485160,0000000","0,9699343440"
0.64,"10550625592353300,0000000","1,05506255924","8346098409971890,0000000","0,834609841","9667603102949250,0000000","0,96676031029","10583046345880600,0000000","1,0583046346","10520197749199800,0000000","1,0520197749","10655460820657900,0000000","1,06554608207","9649368255588930,0000000","0,9649368256"
0.65,"10456292835618200,0000000","1,04562928356","8342297185576660,0000000","0,8342297186","9616296735121270,0000000","0,96162967351","10497788929200300,0000000","1,0497788929","10437993483467600,0000000","1,0437993483","10561478581069000,0000000","1,05614785811","9600863680272020,0000000","0,9600863680"
0.66,"10373288370660100,0000000","1,03732883707","8337550493087420,0000000","0,8337550493","9565912121132920,0000000","0,95659121211","10415815094554600,0000000","1,0415815095","10353222587557100,0000000","1,0353222588","10480638283334800,0000000","1,04806382833","9550535443382360,0000000","0,9550535443"
0.67,"10288701139103300,0000000","1,02887011391","8332479022319730,0000000","0,8332479022","9518616538589420,0000000","0,95186165386","10333431083288200,0000000","1,0333431083","10272740759758700,0000000","1,0272740760","10397638315456100,0000000","1,03976383155","9505760814590760,0000000","0,9505760815"
0.68,"10212051204761200,0000000","1,02120512048","8326680794201650,0000000","0,8326680794","9469873383707390,0000000","0,94698733837","10256771819947900,0000000","1,0256771820","10199052616944600,0000000","1,0199052617","10317538931699000,0000000","1,03175389317","9460334305302950,0000000","0,9460334305"
6.900.000.000.000.000,"10137093642489400,0000000","1,01370936425","8321389383765140,0000000","0,8321389384","9427292560321620,0000000","0,94272925603","10178231489397700,0000000","1,0178231489","10122658443387400,0000000","1,0122658443","10245545135976400,0000000","1,02455451360","9418535781104780,0000000","0,9418535781"
7.000.000.000.000.000,"10069226447294500,0000000","1,00692264473","8315193801815760,0000000","0,8315193802","9384317176906470,0000000","0,93843171769","10109766979632800,0000000","1,0109766980","10056095723442600,0000000","1,0056095723","10172143329447000,0000000","1,01721433294","9375347485855720,0000000","0,9375347486"
0.71,"10002542085680600,0000000","1,00025420857","8309776799027990,0000000","0,8309776799","9341937248534440,0000000","0,93419372485","10040939399032500,0000000","1,0040939399","9990167092568040,0000000","0,9990167093","10107003916766900,0000000","1,01070039168","9336083068320370,0000000","0,9336083068"
0.72,"9932523790251210,0000000","0,99325237903","8304173335272530,0000000","0,8304173335","9302132042725210,0000000","0,93021320427","9975195874155340,0000000","0,9975195874","9922053152610110,0000000","0,9922053153","10038575318029700,0000000","1,00385753180","9296469881007600,0000000","0,9296469881"
0.73,"9867020242139150,0000000","0,98670202421","8298576516617460,0000000","0,8298576517","9264499685256890,0000000","0,92644996853","9913345931305080,0000000","0,9913345931","9862354982797160,0000000","0,9862354983","9977243167080490,0000000","0,99772431671","9260994600399210,0000000","0,9260994600"
